,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
75,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_TX_2/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
76,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_TX_2/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
77,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_TX_2/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
78,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_TX_2/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
79,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_TX_2/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
80,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_0.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
81,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_1.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
82,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_2.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
83,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_3.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
84,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_4.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
85,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_5.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
86,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_6.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
87,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_7.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
88,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_8.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
89,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_D+UT0.45_TX_3/,line91_week/1.5/sample_9.csv,line91_week,on-demand,1.5,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
90,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_TX_1,1,,,
91,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_TX_1,1,,,
92,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_TX_1,1,,,
93,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_TX_1,1,,,
94,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_TX_1,1,,,
95,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_TX_1,1,,,
96,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_TX_1,1,,,
97,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_TX_1,1,,,
98,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_TX_1,1,,,
99,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_TX_1/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_TX_1,1,,,
100,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
101,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
102,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
103,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
104,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
105,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
106,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
107,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
108,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
109,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_TX_2/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
110,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
111,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
112,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
113,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
114,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
115,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_5.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
116,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_6.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
117,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_7.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
118,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_8.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
119,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IR_900_D+UT0.45_TX_3/,line91_week/2.0/sample_9.csv,line91_week,on-demand,2.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
120,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB4_1,4,,,
121,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB4_1,4,,,
122,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB4_1,4,,,
123,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB4_1,4,,,
124,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB4_1,4,,,
125,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB4_1,4,,,
126,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB4_1,4,,,
127,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB4_1,4,,,
128,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB4_1,4,,,
129,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB4_1/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB4_1,4,,,
130,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
131,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
132,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
133,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
134,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
135,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
136,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
137,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
138,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
139,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB4_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus_4:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB4_2,4,depots.csv,TimeBasedFS,line91.csv
140,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_0.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
141,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
142,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
143,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
144,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
145,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
146,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
147,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
148,900,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB4_3/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus_4:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB4_3,4,depots.csv,TimeBasedFS,line91.csv
