,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
72,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
73,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
74,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
75,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
76,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
77,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
78,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
79,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
80,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
81,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
82,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
83,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
84,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
85,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_5,8
86,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_5,8
87,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_5,8
88,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_5,8
89,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_5,8
90,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_6,8
91,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_6,8
92,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_6,8
93,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_6,8
94,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_6,8
95,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_6,8
96,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_6,8
97,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_6,8
98,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_6,8
99,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_6/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:6,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_6,8
100,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_7,8
101,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_7,8
102,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_7,8
103,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_7,8
104,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_7,8
105,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_7,8
106,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_7,8
107,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_7,8
108,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_7,8
109,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_7/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:7,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_7,8
110,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_8,8
111,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_8,8
112,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_8,8
113,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_8,8
114,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_8,8
115,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_8,8
116,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_8,8
117,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_8,8
118,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_8,8
119,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_8/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:8,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_8,8
120,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_9,8
121,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_9,8
122,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_9,8
123,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_9,8
124,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_9,8
125,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_9,8
126,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_9,8
127,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_9,8
128,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_9,8
129,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_9/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_9,8
130,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_0/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_0.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_10,8
131,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_1/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_1.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_10,8
132,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_2/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_2.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_10,8
133,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_3/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_3.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_10,8
134,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_4/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_4.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_10,8
135,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_5/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_5.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_10,8
136,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_6/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_6.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_10,8
137,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_7/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_7.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_10,8
138,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_8/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_8.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_10,8
139,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.5/sample_9/IR_7200_D+UT0.45_FB_10/,greater_hellevoetsluis/0.5/sample_9.csv,greater_hellevoetsluis,on_demand,0.5,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_10,8
140,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
141,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
142,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
143,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
144,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on_demand,0.75,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
