,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
76,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
77,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
78,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
79,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
80,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
81,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
82,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
83,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
84,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
85,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_10.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
86,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_11.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
87,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_12.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
88,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_13.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
89,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_14.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
90,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_15.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
91,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_16.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
92,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_17.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
93,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_18.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
94,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_19.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
95,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_20.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
96,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_21.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
97,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_22.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
98,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_23.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
99,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/0.5/sample_24.csv,line91_week,on-demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
100,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_1,8,,,
101,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_1,8,,,
102,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_1,8,,,
103,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_1,8,,,
104,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_4.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_1,8,,,
105,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_5.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_1,8,,,
106,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_6.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_1,8,,,
107,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_7.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_1,8,,,
108,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_8.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_1,8,,,
109,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_9.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_1,8,,,
110,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_10/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_10.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_1,8,,,
111,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_11/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_11.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_1,8,,,
112,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_12/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_12.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_1,8,,,
113,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_13/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_13.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_1,8,,,
114,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_14/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_14.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_1,8,,,
115,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_15/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_15.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_1,8,,,
116,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_16/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_16.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_1,8,,,
117,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_17/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_17.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_1,8,,,
118,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_18/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_18.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_1,8,,,
119,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_19/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_19.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_1,8,,,
120,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_20/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_20.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_1,8,,,
121,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_21/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_21.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_1,8,,,
122,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_22/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_22.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_1,8,,,
123,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_23/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_23.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_1,8,,,
124,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_24/IR_900_D+UT0.45_FB_1/,line91_week/0.75/sample_24.csv,line91_week,on-demand,0.75,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_1,8,,,
125,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
126,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
127,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
128,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
129,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
130,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
131,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
132,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
133,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
134,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
135,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_10/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_10.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
136,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_11/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_11.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
137,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_12/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_12.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
138,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_13/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_13.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
139,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_14/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_14.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
140,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_15/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_15.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
141,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_16/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_16.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
142,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_17/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_17.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
143,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_18/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_18.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
144,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_19/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_19.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
145,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_20/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_20.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
146,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_21/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_21.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
147,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_22/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_22.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
148,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_23/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_23.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
149,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_24/IR_900_D+UT0.45_FB_2/,line91_week/0.75/sample_24.csv,line91_week,on-demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
