,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,dc [cent/km],vot [euro/h]
68,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_8,IR_900_D16UT0.225_FB_6,8,16,8.1
69,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D16UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.225,sample_9,IR_900_D16UT0.225_FB_6,8,16,8.1
70,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_0,IR_900_D16UT0.45_FB_6,8,16,16.2
71,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_1,IR_900_D16UT0.45_FB_6,8,16,16.2
72,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_2,IR_900_D16UT0.45_FB_6,8,16,16.2
73,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_3,IR_900_D16UT0.45_FB_6,8,16,16.2
74,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_4,IR_900_D16UT0.45_FB_6,8,16,16.2
75,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_5,IR_900_D16UT0.45_FB_6,8,16,16.2
76,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_6,IR_900_D16UT0.45_FB_6,8,16,16.2
77,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_7,IR_900_D16UT0.45_FB_6,8,16,16.2
78,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_8,IR_900_D16UT0.45_FB_6,8,16,16.2
79,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D16UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.45,sample_9,IR_900_D16UT0.45_FB_6,8,16,16.2
80,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_0,IR_900_D16UT0.675_FB_6,8,16,24.3
81,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_1,IR_900_D16UT0.675_FB_6,8,16,24.3
82,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_2,IR_900_D16UT0.675_FB_6,8,16,24.3
83,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_3,IR_900_D16UT0.675_FB_6,8,16,24.3
84,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_4,IR_900_D16UT0.675_FB_6,8,16,24.3
85,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_5,IR_900_D16UT0.675_FB_6,8,16,24.3
86,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_6,IR_900_D16UT0.675_FB_6,8,16,24.3
87,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_7,IR_900_D16UT0.675_FB_6,8,16,24.3
88,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_8,IR_900_D16UT0.675_FB_6,8,16,24.3
89,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D16UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.675,sample_9,IR_900_D16UT0.675_FB_6,8,16,24.3
90,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_0,IR_900_D16UT0.9_FB_6,8,16,32.4
91,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_1,IR_900_D16UT0.9_FB_6,8,16,32.4
92,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_2,IR_900_D16UT0.9_FB_6,8,16,32.4
93,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_3,IR_900_D16UT0.9_FB_6,8,16,32.4
94,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_4,IR_900_D16UT0.9_FB_6,8,16,32.4
95,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_5,IR_900_D16UT0.9_FB_6,8,16,32.4
96,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_6,IR_900_D16UT0.9_FB_6,8,16,32.4
97,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_7,IR_900_D16UT0.9_FB_6,8,16,32.4
98,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_8,IR_900_D16UT0.9_FB_6,8,16,32.4
99,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D16UT0.9_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.016;vot:0.9,sample_9,IR_900_D16UT0.9_FB_6,8,16,32.4
100,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_0,IR_900_D32UT0_FB_6,8,32,0.0
101,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_1,IR_900_D32UT0_FB_6,8,32,0.0
102,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_2,IR_900_D32UT0_FB_6,8,32,0.0
103,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_3,IR_900_D32UT0_FB_6,8,32,0.0
104,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_4,IR_900_D32UT0_FB_6,8,32,0.0
105,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_5,IR_900_D32UT0_FB_6,8,32,0.0
106,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_6,IR_900_D32UT0_FB_6,8,32,0.0
107,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_7,IR_900_D32UT0_FB_6,8,32,0.0
108,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_8,IR_900_D32UT0_FB_6,8,32,0.0
109,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D32UT0_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0,sample_9,IR_900_D32UT0_FB_6,8,32,0.0
110,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_0,IR_900_D32UT0.225_FB_6,8,32,8.1
111,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_1,IR_900_D32UT0.225_FB_6,8,32,8.1
112,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_2,IR_900_D32UT0.225_FB_6,8,32,8.1
113,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_3,IR_900_D32UT0.225_FB_6,8,32,8.1
114,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_4,IR_900_D32UT0.225_FB_6,8,32,8.1
115,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_5,IR_900_D32UT0.225_FB_6,8,32,8.1
116,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_6,IR_900_D32UT0.225_FB_6,8,32,8.1
117,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_7,IR_900_D32UT0.225_FB_6,8,32,8.1
118,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_8,IR_900_D32UT0.225_FB_6,8,32,8.1
119,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D32UT0.225_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.225,sample_9,IR_900_D32UT0.225_FB_6,8,32,8.1
120,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_0,IR_900_D32UT0.45_FB_6,8,32,16.2
121,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_1,IR_900_D32UT0.45_FB_6,8,32,16.2
122,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_2,IR_900_D32UT0.45_FB_6,8,32,16.2
123,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_3,IR_900_D32UT0.45_FB_6,8,32,16.2
124,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_4,IR_900_D32UT0.45_FB_6,8,32,16.2
125,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_5,IR_900_D32UT0.45_FB_6,8,32,16.2
126,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_6,IR_900_D32UT0.45_FB_6,8,32,16.2
127,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_7,IR_900_D32UT0.45_FB_6,8,32,16.2
128,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_8,IR_900_D32UT0.45_FB_6,8,32,16.2
129,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D32UT0.45_FB_6/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.45,sample_9,IR_900_D32UT0.45_FB_6,8,32,16.2
130,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_0,IR_900_D32UT0.675_FB_6,8,32,24.3
131,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_1,IR_900_D32UT0.675_FB_6,8,32,24.3
132,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_2,IR_900_D32UT0.675_FB_6,8,32,24.3
133,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_3,IR_900_D32UT0.675_FB_6,8,32,24.3
134,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_4,IR_900_D32UT0.675_FB_6,8,32,24.3
135,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D32UT0.675_FB_6/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on_demand,1.0,flex_bus:6,func_key:distance_and_user_times_man;dc:0.032;vot:0.675,sample_5,IR_900_D32UT0.675_FB_6,8,32,24.3
