,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_reoptimisation_timestep
75,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_5.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,,,
76,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,,,
77,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,,,
78,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,,,
79,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/2.0/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,,,
80,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
81,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
82,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
83,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
84,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
85,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
86,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
87,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
88,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
89,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
90,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
91,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
92,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
93,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
94,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
95,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
96,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
97,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
98,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
99,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
100,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
101,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
102,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
103,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
104,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
105,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
106,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
107,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
108,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
109,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
110,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
111,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
112,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
113,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
114,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
115,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
116,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
117,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
118,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
119,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
120,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
121,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
122,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
123,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
124,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
125,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
126,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
127,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
128,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
129,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
130,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
131,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
132,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
133,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
134,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
135,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
136,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
137,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
138,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
139,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IB_900_D+UT0.45_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
140,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
141,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
142,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
143,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IB_900_D+UT0.45_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_2,depots.csv,TimeBasedFS,line91.csv,,
