,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
59,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.5TT1.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.0,sample_4,IR_1800_DWT1.5TT1.0_FB_2,8,1.5,1.0
60,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.5TT1.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.5,sample_0,IR_1800_DWT1.5TT1.5_FB_2,8,1.5,1.5
61,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.5TT1.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.5,sample_1,IR_1800_DWT1.5TT1.5_FB_2,8,1.5,1.5
62,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.5TT1.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.5,sample_2,IR_1800_DWT1.5TT1.5_FB_2,8,1.5,1.5
63,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.5TT1.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.5,sample_3,IR_1800_DWT1.5TT1.5_FB_2,8,1.5,1.5
64,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.5TT1.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:1.5,sample_4,IR_1800_DWT1.5TT1.5_FB_2,8,1.5,1.5
65,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.5TT2.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.0,sample_0,IR_1800_DWT1.5TT2.0_FB_2,8,1.5,2.0
66,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.5TT2.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.0,sample_1,IR_1800_DWT1.5TT2.0_FB_2,8,1.5,2.0
67,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.5TT2.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.0,sample_2,IR_1800_DWT1.5TT2.0_FB_2,8,1.5,2.0
68,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.5TT2.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.0,sample_3,IR_1800_DWT1.5TT2.0_FB_2,8,1.5,2.0
69,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.5TT2.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.0,sample_4,IR_1800_DWT1.5TT2.0_FB_2,8,1.5,2.0
70,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT1.5TT2.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.5,sample_0,IR_1800_DWT1.5TT2.5_FB_2,8,1.5,2.5
71,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT1.5TT2.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.5,sample_1,IR_1800_DWT1.5TT2.5_FB_2,8,1.5,2.5
72,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT1.5TT2.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.5,sample_2,IR_1800_DWT1.5TT2.5_FB_2,8,1.5,2.5
73,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT1.5TT2.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.5,sample_3,IR_1800_DWT1.5TT2.5_FB_2,8,1.5,2.5
74,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT1.5TT2.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:1.5;w_tt:2.5,sample_4,IR_1800_DWT1.5TT2.5_FB_2,8,1.5,2.5
75,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.0TT0.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:0.5,sample_0,IR_1800_DWT2.0TT0.5_FB_2,8,2.0,0.5
76,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.0TT0.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:0.5,sample_1,IR_1800_DWT2.0TT0.5_FB_2,8,2.0,0.5
77,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.0TT0.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:0.5,sample_2,IR_1800_DWT2.0TT0.5_FB_2,8,2.0,0.5
78,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.0TT0.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:0.5,sample_3,IR_1800_DWT2.0TT0.5_FB_2,8,2.0,0.5
79,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.0TT0.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:0.5,sample_4,IR_1800_DWT2.0TT0.5_FB_2,8,2.0,0.5
80,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.0TT1.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.0,sample_0,IR_1800_DWT2.0TT1.0_FB_2,8,2.0,1.0
81,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.0TT1.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.0,sample_1,IR_1800_DWT2.0TT1.0_FB_2,8,2.0,1.0
82,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.0TT1.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.0,sample_2,IR_1800_DWT2.0TT1.0_FB_2,8,2.0,1.0
83,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.0TT1.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.0,sample_3,IR_1800_DWT2.0TT1.0_FB_2,8,2.0,1.0
84,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.0TT1.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.0,sample_4,IR_1800_DWT2.0TT1.0_FB_2,8,2.0,1.0
85,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.0TT1.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.5,sample_0,IR_1800_DWT2.0TT1.5_FB_2,8,2.0,1.5
86,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.0TT1.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.5,sample_1,IR_1800_DWT2.0TT1.5_FB_2,8,2.0,1.5
87,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.0TT1.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.5,sample_2,IR_1800_DWT2.0TT1.5_FB_2,8,2.0,1.5
88,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.0TT1.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.5,sample_3,IR_1800_DWT2.0TT1.5_FB_2,8,2.0,1.5
89,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.0TT1.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:1.5,sample_4,IR_1800_DWT2.0TT1.5_FB_2,8,2.0,1.5
90,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.0TT2.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.0,sample_0,IR_1800_DWT2.0TT2.0_FB_2,8,2.0,2.0
91,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.0TT2.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.0,sample_1,IR_1800_DWT2.0TT2.0_FB_2,8,2.0,2.0
92,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.0TT2.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.0,sample_2,IR_1800_DWT2.0TT2.0_FB_2,8,2.0,2.0
93,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.0TT2.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.0,sample_3,IR_1800_DWT2.0TT2.0_FB_2,8,2.0,2.0
94,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.0TT2.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.0,sample_4,IR_1800_DWT2.0TT2.0_FB_2,8,2.0,2.0
95,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.0TT2.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.5,sample_0,IR_1800_DWT2.0TT2.5_FB_2,8,2.0,2.5
96,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.0TT2.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.5,sample_1,IR_1800_DWT2.0TT2.5_FB_2,8,2.0,2.5
97,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.0TT2.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.5,sample_2,IR_1800_DWT2.0TT2.5_FB_2,8,2.0,2.5
98,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.0TT2.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.5,sample_3,IR_1800_DWT2.0TT2.5_FB_2,8,2.0,2.5
99,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.0TT2.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.0;w_tt:2.5,sample_4,IR_1800_DWT2.0TT2.5_FB_2,8,2.0,2.5
100,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.5TT0.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:0.5,sample_0,IR_1800_DWT2.5TT0.5_FB_2,8,2.5,0.5
101,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.5TT0.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:0.5,sample_1,IR_1800_DWT2.5TT0.5_FB_2,8,2.5,0.5
102,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.5TT0.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:0.5,sample_2,IR_1800_DWT2.5TT0.5_FB_2,8,2.5,0.5
103,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.5TT0.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:0.5,sample_3,IR_1800_DWT2.5TT0.5_FB_2,8,2.5,0.5
104,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.5TT0.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:0.5,sample_4,IR_1800_DWT2.5TT0.5_FB_2,8,2.5,0.5
105,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.5TT1.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.0,sample_0,IR_1800_DWT2.5TT1.0_FB_2,8,2.5,1.0
106,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.5TT1.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.0,sample_1,IR_1800_DWT2.5TT1.0_FB_2,8,2.5,1.0
107,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.5TT1.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.0,sample_2,IR_1800_DWT2.5TT1.0_FB_2,8,2.5,1.0
108,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.5TT1.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.0,sample_3,IR_1800_DWT2.5TT1.0_FB_2,8,2.5,1.0
109,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.5TT1.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.0,sample_4,IR_1800_DWT2.5TT1.0_FB_2,8,2.5,1.0
110,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.5TT1.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.5,sample_0,IR_1800_DWT2.5TT1.5_FB_2,8,2.5,1.5
111,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.5TT1.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.5,sample_1,IR_1800_DWT2.5TT1.5_FB_2,8,2.5,1.5
112,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.5TT1.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.5,sample_2,IR_1800_DWT2.5TT1.5_FB_2,8,2.5,1.5
113,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.5TT1.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.5,sample_3,IR_1800_DWT2.5TT1.5_FB_2,8,2.5,1.5
114,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT2.5TT1.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:1.5,sample_4,IR_1800_DWT2.5TT1.5_FB_2,8,2.5,1.5
115,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT2.5TT2.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:2.0,sample_0,IR_1800_DWT2.5TT2.0_FB_2,8,2.5,2.0
116,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT2.5TT2.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:2.0,sample_1,IR_1800_DWT2.5TT2.0_FB_2,8,2.5,2.0
117,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT2.5TT2.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:2.0,sample_2,IR_1800_DWT2.5TT2.0_FB_2,8,2.5,2.0
118,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT2.5TT2.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:2.5;w_tt:2.0,sample_3,IR_1800_DWT2.5TT2.0_FB_2,8,2.5,2.0
