,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,op_reoptimisation_timestep,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes
76,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_6/IB_900_UT_FB_2/,line91_week/2.0/sample_6.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,
77,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_7/IB_900_UT_FB_2/,line91_week/2.0/sample_7.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,
78,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_8/IB_900_UT_FB_2/,line91_week/2.0/sample_8.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,
79,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/2.0/sample_9/IB_900_UT_FB_2/,line91_week/2.0/sample_9.csv,line91_week,on_demand,2.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,
80,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_0.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
81,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_1.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
82,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_2.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
83,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_3.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
84,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_4.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
85,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_5.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
86,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_6.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
87,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_7.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
88,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_8.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
89,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.25/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.25/sample_9.csv,line91_week,reservation,0.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
90,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_0.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
91,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_1.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
92,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_2.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
93,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_3.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
94,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_4.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
95,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_5.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
96,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_6.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
97,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_7.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
98,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_8.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
99,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.5/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.5/sample_9.csv,line91_week,reservation,0.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
100,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_0/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_0.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
101,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_1/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_1.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
102,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_2/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_2.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
103,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_3/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_3.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
104,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_4/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_4.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
105,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_5/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_5.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
106,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_6/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_6.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
107,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_7/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_7.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
108,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_8/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_8.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
109,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/0.75/sample_9/IB_900_UT_FB_2/,line91_week/planned/0.75/sample_9.csv,line91_week,reservation,0.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
110,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_0.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
111,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_1.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
112,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_2.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
113,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_3.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
114,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_4.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
115,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_5.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
116,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_6.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
117,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_7.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
118,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_8.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
119,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.0/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.0/sample_9.csv,line91_week,reservation,1.0,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
120,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_0.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
121,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_1.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
122,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_2.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
123,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_3.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
124,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_4.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
125,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_5.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
126,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_6.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
127,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_7.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
128,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_8.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
129,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.25/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.25/sample_9.csv,line91_week,reservation,1.25,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
130,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_0.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
131,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_1.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
132,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_2.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
133,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_3.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
134,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_4.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
135,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_5.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
136,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_6.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
137,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_7.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
138,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_8.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
139,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.5/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.5/sample_9.csv,line91_week,reservation,1.5,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
140,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_0/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_0.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_0,IB_900_UT_FB_2,50.0
141,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_1/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_1.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_1,IB_900_UT_FB_2,50.0
142,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_2/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_2.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_2,IB_900_UT_FB_2,50.0
143,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_3/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_3.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_3,IB_900_UT_FB_2,50.0
144,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_4/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_4.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_4,IB_900_UT_FB_2,50.0
145,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_5/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_5.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_5,IB_900_UT_FB_2,50.0
146,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_6/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_6.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_6,IB_900_UT_FB_2,50.0
147,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_7/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_7.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_7,IB_900_UT_FB_2,50.0
148,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_8/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_8.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_8,IB_900_UT_FB_2,50.0
149,900,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,600,line91_week/planned/1.75/sample_9/IB_900_UT_FB_2/,line91_week/planned/1.75/sample_9.csv,line91_week,reservation,1.75,flex_bus:2,func_key:user_times,sample_9,IB_900_UT_FB_2,50.0
