,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_rh_reservation_max_routes,op_short_term_horizon
484,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_9,,
485,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_10/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_10.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_9,,
486,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_11/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_11.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_9,,
487,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_12/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_12.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_9,,
488,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_13/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_13.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_9,,
489,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_14/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_14.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_9,,
490,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_15/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_15.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_9,,
491,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_16/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_16.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_9,,
492,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_17/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_17.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_9,,
493,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_18/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_18.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_9,,
494,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_19/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_19.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_9,,
495,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_20/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_20.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_9,,
496,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_21/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_21.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_9,,
497,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_22/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_22.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_9,,
498,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_23/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_23.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_9,,
499,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_24/IR_900_D+UT0.45_FB_9/,greater_hellevoetsluis/0.75/sample_24.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:9,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_9,,
500,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_0/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_0.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_10,,
501,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_1/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_1.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_10,,
502,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_2/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_2.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_10,,
503,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_3/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_3.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_10,,
504,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_4/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_4.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_10,,
505,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_5/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_5.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_10,,
506,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_6/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_6.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_10,,
507,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_7/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_7.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_10,,
508,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_8/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_8.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_10,,
509,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_9/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_9.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_10,,
510,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_10/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_10.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_10,,
511,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_11/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_11.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_10,,
512,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_12/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_12.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_10,,
513,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_13/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_13.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_10,,
514,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_14/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_14.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_10,,
515,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_15/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_15.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_10,,
516,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_16/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_16.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_10,,
517,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_17/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_17.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_10,,
518,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_18/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_18.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_10,,
519,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_19/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_19.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_10,,
520,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_20/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_20.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_10,,
521,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_21/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_21.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_10,,
522,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_22/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_22.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_10,,
523,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_23/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_23.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_10,,
524,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.75/sample_24/IR_900_D+UT0.45_FB_10/,greater_hellevoetsluis/0.75/sample_24.csv,greater_hellevoetsluis,on-demand,0.75,flex_bus:10,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_10,,
525,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_4,,
526,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_4,,
527,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_4,,
528,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_4,,
529,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_4,,
530,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_4,,
531,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_4,,
532,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_4,,
533,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_8/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_8.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_900_D+UT0.45_FB_4,,
534,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_9/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_9.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_900_D+UT0.45_FB_4,,
535,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_10/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_10.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_10,IR_900_D+UT0.45_FB_4,,
536,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_11/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_11.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_11,IR_900_D+UT0.45_FB_4,,
537,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_12/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_12.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_12,IR_900_D+UT0.45_FB_4,,
538,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_13/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_13.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_13,IR_900_D+UT0.45_FB_4,,
539,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_14/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_14.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_14,IR_900_D+UT0.45_FB_4,,
540,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_15/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_15.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_15,IR_900_D+UT0.45_FB_4,,
541,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_16/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_16.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_16,IR_900_D+UT0.45_FB_4,,
542,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_17/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_17.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_17,IR_900_D+UT0.45_FB_4,,
543,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_18/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_18.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_18,IR_900_D+UT0.45_FB_4,,
544,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_19/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_19.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_19,IR_900_D+UT0.45_FB_4,,
545,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_20/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_20.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_20,IR_900_D+UT0.45_FB_4,,
546,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_21/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_21.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_21,IR_900_D+UT0.45_FB_4,,
547,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_22/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_22.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_22,IR_900_D+UT0.45_FB_4,,
548,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_23/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_23.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_23,IR_900_D+UT0.45_FB_4,,
549,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_24/IR_900_D+UT0.45_FB_4/,greater_hellevoetsluis/1.0/sample_24.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_24,IR_900_D+UT0.45_FB_4,,
550,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_0/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_0.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_900_D+UT0.45_FB_5,,
551,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_1/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_1.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_900_D+UT0.45_FB_5,,
552,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_2/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_2.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_900_D+UT0.45_FB_5,,
553,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_3/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_3.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_900_D+UT0.45_FB_5,,
554,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_4/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_4.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_900_D+UT0.45_FB_5,,
555,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_5/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_5.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_5,IR_900_D+UT0.45_FB_5,,
556,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_6/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_6.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_6,IR_900_D+UT0.45_FB_5,,
557,900,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/1.0/sample_7/IR_900_D+UT0.45_FB_5/,greater_hellevoetsluis/1.0/sample_7.csv,greater_hellevoetsluis,on-demand,1.0,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_7,IR_900_D+UT0.45_FB_5,,
