,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
73,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
74,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
75,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
76,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
77,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
78,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
79,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_2,8,depots.csv,TimeBasedFS,line91.csv
80,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
81,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
82,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
83,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
84,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
85,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
86,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
87,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
88,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
89,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_3,8,depots.csv,TimeBasedFS,line91.csv
90,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB20_1,20,,,
91,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB20_1,20,,,
92,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB20_1,20,,,
93,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB20_1,20,,,
94,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB20_1,20,,,
95,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB20_1,20,,,
96,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB20_1,20,,,
97,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB20_1,20,,,
98,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB20_1,20,,,
99,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB20_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB20_1,20,,,
100,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
101,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
102,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
103,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
104,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
105,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
106,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
107,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
108,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
109,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB20_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB20_2,20,depots.csv,TimeBasedFS,line91.csv
110,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
111,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
112,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
113,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
114,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
115,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
116,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
117,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
118,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
119,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_FB20_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,flex_bus_20:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB20_3,20,depots.csv,TimeBasedFS,line91.csv
