,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file
92,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_2/IR_900_UT_FB_1/,line91_week/4.0/sample_2.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_2,IR_900_UT_FB_1,,,
93,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_3/IR_900_UT_FB_1/,line91_week/4.0/sample_3.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_3,IR_900_UT_FB_1,,,
94,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_4/IR_900_UT_FB_1/,line91_week/4.0/sample_4.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_4,IR_900_UT_FB_1,,,
95,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_5/IR_900_UT_FB_1/,line91_week/4.0/sample_5.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_5,IR_900_UT_FB_1,,,
96,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_6/IR_900_UT_FB_1/,line91_week/4.0/sample_6.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_6,IR_900_UT_FB_1,,,
97,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_7/IR_900_UT_FB_1/,line91_week/4.0/sample_7.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_7,IR_900_UT_FB_1,,,
98,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_8/IR_900_UT_FB_1/,line91_week/4.0/sample_8.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_8,IR_900_UT_FB_1,,,
99,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_9/IR_900_UT_FB_1/,line91_week/4.0/sample_9.csv,line91_week,on_demand,4.0,flex_bus:1,func_key:user_times,sample_9,IR_900_UT_FB_1,,,
100,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_0/IR_900_UT_FB_1/,line91_week/5.0/sample_0.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_0,IR_900_UT_FB_1,,,
101,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_1/IR_900_UT_FB_1/,line91_week/5.0/sample_1.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_1,IR_900_UT_FB_1,,,
102,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_2/IR_900_UT_FB_1/,line91_week/5.0/sample_2.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_2,IR_900_UT_FB_1,,,
103,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_3/IR_900_UT_FB_1/,line91_week/5.0/sample_3.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_3,IR_900_UT_FB_1,,,
104,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_4/IR_900_UT_FB_1/,line91_week/5.0/sample_4.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_4,IR_900_UT_FB_1,,,
105,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_5/IR_900_UT_FB_1/,line91_week/5.0/sample_5.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_5,IR_900_UT_FB_1,,,
106,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_6/IR_900_UT_FB_1/,line91_week/5.0/sample_6.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_6,IR_900_UT_FB_1,,,
107,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_7/IR_900_UT_FB_1/,line91_week/5.0/sample_7.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_7,IR_900_UT_FB_1,,,
108,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_8/IR_900_UT_FB_1/,line91_week/5.0/sample_8.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_8,IR_900_UT_FB_1,,,
109,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_9/IR_900_UT_FB_1/,line91_week/5.0/sample_9.csv,line91_week,on_demand,5.0,flex_bus:1,func_key:user_times,sample_9,IR_900_UT_FB_1,,,
110,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IR_900_UT_FB_2/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
111,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IR_900_UT_FB_2/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
112,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IR_900_UT_FB_2/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
113,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IR_900_UT_FB_2/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
114,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IR_900_UT_FB_2/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
115,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IR_900_UT_FB_2/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
116,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IR_900_UT_FB_2/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
117,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IR_900_UT_FB_2/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
118,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IR_900_UT_FB_2/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
119,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IR_900_UT_FB_2/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
120,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_0/IR_900_UT_FB_2/,line91_week/0.5/sample_0.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
121,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_1/IR_900_UT_FB_2/,line91_week/0.5/sample_1.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
122,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_2/IR_900_UT_FB_2/,line91_week/0.5/sample_2.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
123,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_3/IR_900_UT_FB_2/,line91_week/0.5/sample_3.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
124,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_4/IR_900_UT_FB_2/,line91_week/0.5/sample_4.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
125,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_5/IR_900_UT_FB_2/,line91_week/0.5/sample_5.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
126,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_6/IR_900_UT_FB_2/,line91_week/0.5/sample_6.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
127,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_7/IR_900_UT_FB_2/,line91_week/0.5/sample_7.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
128,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_8/IR_900_UT_FB_2/,line91_week/0.5/sample_8.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
129,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.5/sample_9/IR_900_UT_FB_2/,line91_week/0.5/sample_9.csv,line91_week,on_demand,0.5,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
130,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_0/IR_900_UT_FB_2/,line91_week/0.75/sample_0.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
131,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_1/IR_900_UT_FB_2/,line91_week/0.75/sample_1.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
132,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_2/IR_900_UT_FB_2/,line91_week/0.75/sample_2.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
133,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_3/IR_900_UT_FB_2/,line91_week/0.75/sample_3.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
134,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_4/IR_900_UT_FB_2/,line91_week/0.75/sample_4.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
135,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_5/IR_900_UT_FB_2/,line91_week/0.75/sample_5.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
136,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_6/IR_900_UT_FB_2/,line91_week/0.75/sample_6.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
137,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_7/IR_900_UT_FB_2/,line91_week/0.75/sample_7.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
138,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_8/IR_900_UT_FB_2/,line91_week/0.75/sample_8.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
139,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/0.75/sample_9/IR_900_UT_FB_2/,line91_week/0.75/sample_9.csv,line91_week,on_demand,0.75,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
140,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_900_UT_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
141,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_900_UT_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
142,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_900_UT_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
143,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_900_UT_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
144,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_900_UT_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
145,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_900_UT_FB_2/,line91_week/1.0/sample_5.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
146,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_900_UT_FB_2/,line91_week/1.0/sample_6.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
147,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_900_UT_FB_2/,line91_week/1.0/sample_7.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
148,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_900_UT_FB_2/,line91_week/1.0/sample_8.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
149,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_900_UT_FB_2/,line91_week/1.0/sample_9.csv,line91_week,on_demand,1.0,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
150,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_0/IR_900_UT_FB_2/,line91_week/1.25/sample_0.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
151,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_1/IR_900_UT_FB_2/,line91_week/1.25/sample_1.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
152,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_2/IR_900_UT_FB_2/,line91_week/1.25/sample_2.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
153,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_3/IR_900_UT_FB_2/,line91_week/1.25/sample_3.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
154,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_4/IR_900_UT_FB_2/,line91_week/1.25/sample_4.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
155,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_5/IR_900_UT_FB_2/,line91_week/1.25/sample_5.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
156,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_6/IR_900_UT_FB_2/,line91_week/1.25/sample_6.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
157,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_7/IR_900_UT_FB_2/,line91_week/1.25/sample_7.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
158,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_8/IR_900_UT_FB_2/,line91_week/1.25/sample_8.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
159,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.25/sample_9/IR_900_UT_FB_2/,line91_week/1.25/sample_9.csv,line91_week,on_demand,1.25,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
160,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_0/IR_900_UT_FB_2/,line91_week/1.5/sample_0.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
161,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_1/IR_900_UT_FB_2/,line91_week/1.5/sample_1.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
162,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_2/IR_900_UT_FB_2/,line91_week/1.5/sample_2.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
163,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_3/IR_900_UT_FB_2/,line91_week/1.5/sample_3.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
164,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_4/IR_900_UT_FB_2/,line91_week/1.5/sample_4.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
165,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_5/IR_900_UT_FB_2/,line91_week/1.5/sample_5.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
166,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_6/IR_900_UT_FB_2/,line91_week/1.5/sample_6.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_6,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
167,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_7/IR_900_UT_FB_2/,line91_week/1.5/sample_7.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_7,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
168,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_8/IR_900_UT_FB_2/,line91_week/1.5/sample_8.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_8,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
169,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.5/sample_9/IR_900_UT_FB_2/,line91_week/1.5/sample_9.csv,line91_week,on_demand,1.5,flex_bus:2,func_key:user_times,sample_9,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
170,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_0/IR_900_UT_FB_2/,line91_week/1.75/sample_0.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_0,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
171,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_1/IR_900_UT_FB_2/,line91_week/1.75/sample_1.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_1,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
172,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_2/IR_900_UT_FB_2/,line91_week/1.75/sample_2.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_2,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
173,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_3/IR_900_UT_FB_2/,line91_week/1.75/sample_3.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_3,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
174,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_4/IR_900_UT_FB_2/,line91_week/1.75/sample_4.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_4,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
175,900,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.75/sample_5/IR_900_UT_FB_2/,line91_week/1.75/sample_5.csv,line91_week,on_demand,1.75,flex_bus:2,func_key:user_times,sample_5,IR_900_UT_FB_2,depots.csv,TimeBasedFS,line91.csv
